0,Experiment_2023-10-06T16:19:49.428080_filly_1_Training - fixed.log
1,Experiment_2023-10-06T16:22:24.377220_filly_2_Training - fixed.log
2,Experiment_2023-10-06T16:29:56.393875_filly_3_Training - fixed.log
3,Experiment_2023-10-06T16:43:49.516057_filly_4_Training - fixed.log
4,Experiment_2023-10-07T15:21:21.434899_filly_5_Training - fixed.log
5,Experiment_2023-10-08T13:50:54.095550_filly_6_Training randomised Type 1.log
6,Experiment_2023-10-09T15:08:04.475922_filly_7_Training - fixed.log
7,Experiment_2023-10-09T15:20:02.348892_filly_8_Test Type 1.log
8,Experiment_2023-10-10T09:46:31.020135_filly_9_Test Type 1.log
9,Experiment_2023-10-16T15:32:34.409339_filly_10_Test Type 2.log
10,Experiment_2023-10-20T14:08:54.608210_filly_11_Test Type 3.log
11,Experiment_2023-10-21T14:15:00.246809_filly_12_Test Type 3.log
